
HM software: Encoder Version [16.11] (including RExt)[Windows][VS 1600][32 bit] 


Input          File                    : G:\UET_Taxila\YUV_Videos\1\RaceHorses_416x240_30.yuv
Bitstream      File                    : RaceHorses416_w5_33_iOptQP4_q22.bin
Reconstruction File                    : RaceHorses416_w5_33_iOptQP4_q22.yuv
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 11, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 11
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC   11 TId: 4 ( B-SLICE, nQP 27 QP 27 )      12728 bits [Y 32.9358 dB    U 32.9867 dB    V 34.0865 dB] [ET    27 ] [L0 10 8 ] [L1 12 10 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 14, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 14
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC   14 TId: 3 ( B-SLICE, nQP 26 QP 26 )      31032 bits [Y 31.7502 dB    U 31.9677 dB    V 32.5440 dB] [ET    32 ] [L0 12 8 ] [L1 12 8 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 13, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 13
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC   13 TId: 4 ( B-SLICE, nQP 27 QP 27 )      14856 bits [Y 32.8260 dB    U 33.0460 dB    V 33.9298 dB] [ET    28 ] [L0 12 8 ] [L1 14 12 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 15
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 15, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
